source,target
23367,1975
23368,1762
23369,1407
23370,2136
23371,816
23372,476
23373,1394
23373,1710
23374,832
23374,1403
23375,1963
23376,830
23376,1928
23377,1409
23378,784
23378,814
23378,1379
23378,1772
23379,2074
23380,1403
23381,795
23381,1396
23382,855
23383,789
23383,810
23383,1607
23384,1403
23385,2068
23385,2071
23386,2138
23386,2350
23387,843
23388,1746
23389,783
23389,1404
23390,525
23390,2125
23391,814
23392,1401
23393,2128
23394,1618
23395,2199
23396,1394
23396,1710
23397,469
23398,1421
23399,1203
23400,1279
23401,68
23401,2181
23402,1675
23403,484
23404,697
23404,698
23405,51
23406,58
23407,1277
23407,1585
23408,1548
23409,755
23410,76
23411,2156
23411,2458
23412,36
23413,101
23413,749
23414,1028
23414,1678
23415,1204
23416,1557
23417,503
23418,501
23418,1246
23419,1508
23420,511
23421,61
23422,83
23422,84
23423,997
23424,469
23425,968
23425,1349
23426,64
23427,1774
23428,486
23429,90
23430,114
23431,501
23432,28
23432,54
23433,42
23433,43
23433,1355
23434,438
23435,1002
23436,10
23437,110
23438,2156
23439,1783
23440,2129
23441,2290
23442,10
23443,1140
23444,76
23444,77
23445,666
23445,896
23446,2454
23447,1764
23448,109
23448,2035
23449,1688
23450,513
23451,1795
23452,1675
23453,110
23453,2352
23454,997
23455,40
23456,146
23457,54
23457,2389
23458,44
23459,2456
23460,1593
23461,93
23461,759
23462,45
23463,22
23463,940
23463,1500
23464,1104
23464,1527
23465,49
23466,129
23466,130
23466,444
23466,512
23467,968
23467,969
23467,1282
23467,2214
23468,52
23469,496
23470,1675
23471,194
23472,147
23473,938
23473,2369
23474,121
23475,90
23475,1002
23476,1241
23477,963
23478,24
23479,114
23480,680
23481,1995
23482,561
23482,1121
23482,1423
23482,1936
23483,365
23483,366
23484,238
23484,567
23484,1138
23484,1598
23485,2411
23486,1625
23486,1638
23487,473
23488,2212
23489,954
23490,347
23490,348
23490,349
23491,319
23491,1072
23491,1158
23492,1244
23492,2282
23493,345
23493,622
23493,1155
23494,286
23494,1782
23495,1612
23495,2349
23496,1887
23497,6
23497,97
23497,1194
23497,1204
23497,1981
23498,876
23498,877
23499,1263
23500,361
23500,558
23501,710
23501,1165
23502,314
23502,1134
23502,1724
23503,392
23503,728
23504,669
23504,2442
23505,90
23506,129
23506,130
23506,512
23507,118
23508,236
23508,237
23508,549
23509,252
23509,1816
23509,1817
23509,1852
23510,59
23510,344
23510,1676
23511,181
23512,76
23512,200
23513,1244
23514,554
23515,1371
23516,217
23517,7
23517,513
23518,20
23519,1942
23519,2113
23520,513
23521,576
23522,11
23523,509
23524,219
23525,1870
23526,81
23527,673
23528,853
23528,854
23528,1890
23529,269
23529,2384
23530,408
23531,319
23531,337
23531,695
23532,2017
23532,2257
23533,281
23533,2205
23534,1866
23535,1012
23536,706
23536,1177
23536,1649
23536,1650
23537,945
23538,416
23538,618
23539,1668
23539,1820
23540,564
23541,128
23541,532
23541,904
23542,307
23543,1943
23543,2248
23544,936
23545,1531
23546,252
23546,2223
23547,565
23547,1087
23548,2321
23549,224
23549,390
23550,628
23550,1061
23551,640
23551,1059
23551,1995
23552,954
23552,955
23553,694
23554,1033
23555,629
23555,1119
23556,1894
23557,1659
23558,414
23558,681
23558,1906
23559,656
23560,1082
23561,1065
23561,1907
23562,666
23563,624
23563,625
23564,1116
23565,293
23565,1108
23565,1481
23566,615
23566,923
23566,1064
23567,1857
23568,1064
23569,688
23569,689
23570,976
23570,1927
23571,1545
23571,1996
23571,2328
23572,1474
23573,1062
23573,1078
23573,1079
23574,2376
23575,276
23576,1686
23576,1700
23576,2353
23577,241
23577,2145
23577,2261
23577,2262
23578,614
23578,670
23579,265
23579,936
23580,319
23581,220
23581,234
23582,291
23583,691
23584,2011
23585,319
23585,978
23585,1072
23585,1151
23586,1695
23587,894
23587,1514
23588,113
23588,1196
23588,1900
23588,1945
23588,2229
23589,711
23589,2332
23590,992
23591,1017
23591,1638
23592,364
23593,1021
23593,1120
23593,2332
23594,700
23594,2082
23594,2083
23595,1090
23596,589
23596,2320
23597,719
23597,1638
23598,1017
23598,1638
23598,1931
23598,1932
23599,345
23600,582
23600,1152
23601,1039
23602,1730
23603,597
23603,1040
23603,1041
23604,379
23605,302
23605,2285
23606,582
23606,1152
23607,281
23607,989
23607,1187
23608,735
23608,851
23609,606
23610,1066
23610,1074
23610,1138
23610,2339
23611,294
23611,393
23612,1034
23612,1289
23613,254
23614,1468
23615,691
23615,1065
23616,640
23616,642
23616,1040
23616,1516
23617,1176
23617,1779
23618,660
23619,589
23620,1050
23620,2252
23621,598
23622,1908
23623,319
23623,450
23623,603
23624,224
23624,413
23625,1666
23626,576
23627,1884
23628,1034
23628,1493
23629,235
23630,313
23630,679
23631,629
23631,630
23631,1877
23632,711
23633,1993
23634,292
23634,601
23635,319
23635,450
23636,598
23637,1872
23638,673
23638,2446
23639,2078
23640,319
23640,892
23640,1294
23641,1090
23642,1372
23642,1915
23643,2376
23644,723
23644,1930
23645,1007
23646,1012
23646,1014
23647,1661
23648,868
23649,1098
23650,450
23651,1049
23652,359
23652,1096
23652,1473
23652,2085
23653,636
23653,1066
23653,1569
23654,290
23654,1989
23655,1070
23655,1207
23655,2002
23656,2116
23657,646
23657,1052
23657,1104
23658,363
23658,1481
23658,1482
23659,443
23660,659
23661,234
23661,1621
23662,319
23662,622
23662,640
23662,1347
23663,616
23664,1911
23665,1099
23665,1542
23666,956
23667,123
23667,675
23668,1552
23669,739
23670,1353
23671,451
23672,3
23672,1147
23672,1248
23672,2218
23673,1775
23674,1205
23674,1333
23675,182
23675,228
23675,1209
23676,347
23676,349
23677,1909
23677,1951
23677,2008
23678,1107
23679,1057
23680,1065
23680,2114
23680,2156
23681,379
23682,2029
23683,1376
23684,2284
23685,1557
23685,2421
23686,1350
23687,2056
23687,2271
23688,1205
23689,1128
23690,1961
23690,2389
23691,623
23691,624
23692,1041
23692,1591
23693,220
23693,1152
23694,1625
23694,1638
23694,2263
23695,426
23695,1871
23696,596
23696,2443
23697,567
23697,1138
23698,709
23699,454
23699,884
23699,1305
23700,731
23700,1147
23701,718
23702,156
23702,157
23703,1286
23704,1091
23704,1262
23705,1201
23706,558
23706,559
23706,560
23706,2419
23707,284
23707,1635
23707,2015
23708,533
23709,1685
23710,876
23710,877
23711,1782
23712,909
23713,609
23714,390
23715,462
23716,424
23716,568
23717,359
23717,644
23717,1521
23718,1268
23719,1965
23720,836
23721,768
23721,776
23722,2433
23723,1404
23724,1975
23725,776
23726,842
23726,846
23726,2133
23726,2350
23727,1960
23728,1745
23729,866
23730,525
23731,1970
23732,788
23733,480
23734,1386
23734,2432
23735,2038
23736,783
23736,1397
23737,2280
23738,839
23738,840
23739,848
23739,1130
23739,1451
23740,819
23741,782
23741,1383
23742,765
23743,2197
23744,1407
23745,1400
23746,855
23747,483
23748,2127
23749,786
23750,2399
23751,1725
23751,1969
23752,2349
23753,796
23753,819
23754,765
23755,1427
23756,783
23756,1382
23757,2240
23758,1976
23759,2350
23760,784
23760,848
23761,839
23762,812
23763,776
23764,2130
23765,1407
23766,789
23766,791
23767,784
23768,856
23768,1725
23768,1969
23769,782
23769,1446
23770,83
23771,410
23772,1443
23773,2074
23774,469
23775,833
23775,856
23775,1427
23776,1390
23776,1759
23777,2349
23778,480
23779,1441
23779,1451
23780,505
23781,2065
23782,1941
23783,1387
23784,856
23785,1753
23786,809
23787,2060
23788,410
23788,2132
23789,1607
23790,1759
23790,1903
23791,843
23792,1443
23793,1408
23794,1405
23794,1419
23794,2433
23795,843
23796,812
23797,1417
23798,850
23799,2142
23800,813
23800,1406
23801,782
23802,850
23802,2188
23803,827
23804,811
23804,1442
23804,1759
23804,1903
23805,1395
23806,809
23806,810
23807,1385
23808,796
23808,1379
23808,1442
23809,1426
23810,838
23810,1607
23810,2348
23811,1393
23812,836
23813,1530
23813,1715
23814,2067
23815,1725
23815,1969
23816,480
23816,1980
23817,1380
23818,1437
23819,474
23819,1958
23819,1980
23820,517
23820,858
23821,768
23821,827
23822,1449
23823,1406
23824,797
23825,1433
23826,1412
23826,1448
23827,827
23827,1130
23827,1425
23828,1962
23828,1964
23829,469
23830,783
23830,800
23830,2280
23831,1382
23831,1416
23832,800
23832,1387
23833,1156
23834,476
23834,818
23835,1299
23836,1639
23837,809
23838,790
23839,832
23840,1299
23841,809
23842,384
23842,1625
23843,2045
23844,286
23844,2434
23844,2441
23845,1101
23845,2018
23846,966
23847,644
23848,231
23849,936
23849,1217
23849,1778
23850,365
23851,1828
23852,1825
23853,1013
23854,304
23854,976
23854,2325
23855,288
23855,1291
23856,305
23857,1134
23858,656
23859,262
23860,678
23860,1059
23860,1060
23860,2021
23861,407
23862,365
23863,604
23863,1502
23864,388
23865,716
23865,2067
23866,1992
23867,426
23867,791
23867,2402
23868,1896
23868,2363
23869,1993
23870,354
23871,606
23872,2329
23872,2330
23873,1921
23874,271
23875,606
23875,2387
23876,234
23876,1621
23877,668
23878,226
23878,1112
23878,1291
23879,904
23879,1202
23879,1203
23880,678
23880,1178
23880,1820
23881,105
23881,345
23882,108
23882,2316
23883,97
23884,2194
23884,2195
23885,460
23886,319
23886,1136
23887,2264
23888,1245
23889,2346
23890,991
23890,1202
23890,1521
23891,262
23891,263
23892,1184
23893,1648
23894,1597
23895,981
23895,1222
23896,968
23896,1609
23897,1063
23898,202
23898,1336
23898,2254
23899,1310
23899,2192
23900,895
23901,298
23901,1066
23901,1672
23902,2376
23903,2276
23904,862
23905,862
23906,2276
23907,2276
23908,314
23909,286
23909,1001
23909,1123
23910,784
23910,1968
23911,1965
23912,789
23912,794
23912,1975
23913,1564
23914,365
23915,940
23915,1223
23915,1224
23916,635
23916,681
23917,1581
23917,1594
23918,2010
23919,1677
23920,551
23920,646
23920,999
23921,949
23921,2351
23921,2429
23922,406
23923,118
23923,940
23924,318
23924,986
23924,1342
23925,281
23925,286
23926,142
23926,201
23927,1946
23928,2103
23929,981
23929,1222
23930,2364
23931,1337
23932,2047
23932,2048
23933,1312
23933,1629
23934,1812
23935,883
23936,392
23936,1333
23936,1334
23937,570
23937,571
23938,706
23938,1177
23938,1221
23938,1649
23938,1650
23939,2235
23940,2041
23941,997
23942,1678
23943,1221
23943,1649
23943,1650
23943,1986
23944,1778
23944,1842
23945,216
23945,1494
23946,454
23947,128
23947,1011
23948,236
23948,549
23949,76
23950,1699
23950,2103
23951,1614
23952,175
23953,286
23953,1001
23953,1672
23954,1994
23954,2219
23955,175
23956,347
23956,349
23957,42
23958,1324
23958,2172
23959,1782
23959,2196
23960,2171
23961,2210
23962,2440
23963,286
23963,2441
23964,502
23965,176
23966,470
23967,76
23968,123
23969,292
23969,678
23969,1820
23970,255
23970,1331
23970,1459
23970,1462
23971,1575
23971,2111
23971,2112
23972,1512
23973,2158
23974,136
23975,144
23975,991
23975,1169
23976,2447
23977,952
23978,388
23978,1643
23979,392
23980,622
23981,450
23981,1182
23981,2005
23982,201
23983,1552
23984,392
23984,1333
23984,1334
23984,1335
23985,985
23986,394
23986,1368
23987,390
23987,1459
23988,305
23988,750
23989,940
23990,316
23990,757
23990,1348
23991,451
23991,603
23991,1012
23992,1701
23993,651
23993,1520
23993,1521
23994,1678
23995,286
23995,1010
23995,1311
23996,41
23997,1170
23997,1205
23998,1184
23998,2096
23999,0
24000,1643
24001,1858
24001,1988
24002,2104
24003,268
24004,949
24004,2351
24004,2429
24005,1184
24005,2220
24006,105
24006,345
24007,172
24007,1837
24008,298
24008,1672
24009,1184
24010,731
24010,1147
24010,1160
24010,1628
24011,310
24011,1184
24012,1174
24013,1023
24014,451
24014,1782
24015,2173
24016,985
24016,2458
24017,319
24017,884
24018,971
24019,96
24019,1164
24019,1169
24019,1680
24020,1174
24020,1509
24020,1821
24020,1935
24020,2390
24021,977
24022,1312
24023,319
24023,1025
24023,1136
24023,1780
24024,3
24024,1318
24024,1593
24025,1313
24026,1312
24026,1629
24027,288
24028,2075
24029,706
24029,1147
24029,1177
24029,1649
24029,1650
24030,1842
24031,2003
24032,2182
24032,2183
24033,914
24034,1956
24035,258
24035,354
24036,348
24037,42
24037,201
24038,1259
24039,188
24040,16
24040,210
24040,1559
24041,390
24042,171
24043,899
24043,2233
24044,1241
24045,962
24045,1678
24045,2172
24046,880
24047,1266
24047,1267
24048,405
24048,2117
24049,348
24050,515
24051,1950
24052,124
24053,286
24053,2451
24054,1351
24055,949
24056,346
24056,1325
24057,949
24058,756
24058,1015
24059,1157
24059,2170
24060,1343
24061,138
24062,1261
24063,538
24064,824
24064,1506
24064,1633
24065,1218
24065,1568
24066,106
24066,389
24066,455
24067,859
24068,394
24068,395
24068,398
24068,869
24069,1157
24069,2170
24070,952
24071,1571
24071,1703
24072,1184
24073,312
24073,710
24074,2175
24075,290
24076,1687
24077,106
24078,1321
24079,2104
24080,31
24081,1007
24081,2110
24082,3
24082,918
24083,97
24084,1252
24085,1157
24085,2170
24086,954
24086,1704
24087,755
24087,1032
24088,1328
24089,1827
24090,1686
24090,1687
24091,78
24092,385
24092,995
24093,330
24093,1846
24094,337
24094,1846
24095,316
24095,342
24095,1829
24096,266
24097,1497
24098,319
24098,892
24098,1294
24099,238
24099,983
24100,650
24100,957
24101,1007
24101,1659
24101,1940
24102,564
24103,515
24104,2354
24105,305
24105,918
24105,1834
24106,1131
24106,1630
24107,1670
24108,717
24108,719
24108,1017
24108,1638
24109,224
24109,1646
24110,2189
24111,1809
24112,1181
24113,1231
24114,164
24114,447
24114,1244
24115,2283
24116,2266
24116,2267
24117,200
24118,212
24119,1804
24120,598
24121,2452
24122,1217
24123,2394
24124,200
24125,1254
24126,857
24127,2269
24127,2270
24128,1699
24129,820
24130,1312
24130,1629
24131,1984
24132,674
24132,1912
24133,599
24133,663
24134,1010
24134,1312
24135,1683
24135,1684
24136,209
24137,1099
24138,1183
24139,1700
24140,347
24140,1659
24140,1994
24141,1090
24142,2089
24143,2144
24144,2269
24145,226
24146,954
24147,1031
24148,235
24148,907
24149,298
24149,319
24149,641
24150,1118
24150,1214
24150,1787
24151,820
24151,1271
24152,2145
24153,1622
24153,1860
24154,1047
24154,1091
24154,1168
24154,1997
24155,287
24155,293
24155,1163
24155,1545
24156,2245
24157,682
24158,626
24158,643
24159,1661
24160,294
24161,648
24162,676
24162,1899
24163,955
24164,1943
24165,423
24165,681
24165,1303
24165,1877
24166,443
24166,561
24166,2080
24167,1108
24168,679
24169,2144
24170,1247
24170,2266
24171,1074
24171,1138
24171,1570
24172,1251
24173,384
24173,1625
24173,2049
24174,220
24174,234
24175,717
24175,719
24176,1269
24177,291
24177,943
24177,1945
24177,2247
24178,434
24178,976
24178,2324
24179,1827
24180,1708
24180,2017
24181,576
24181,1848
24182,654
24182,655
24182,1901
24183,3
24183,394
24183,1220
24184,683
24185,934
24185,1857
24186,1055
24186,2116
24186,2438
24187,300
24187,2011
24188,1875
24189,868
24190,1340
24191,910
24192,596
24193,936
24194,1074
24194,1138
24194,2427
24195,404
24195,719
24196,616
24197,414
24198,2403
24199,861
24199,2249
24200,640
24200,722
24200,1138
24200,1194
24200,1460
24201,1061
24202,1065
24202,1066
24202,1654
24203,1786
24204,1117
24205,2278
24206,1034
24207,220
24207,391
24207,2381
24208,1301
24209,212
24210,447
24210,882
24211,175
24212,152
24213,1559
24213,2297
24214,943
24214,1092
24215,1200
24216,330
24216,1065
24216,1272
24217,408
24217,1017
24217,1638
24218,221
24218,426
24218,1095
24218,1871
24218,2322
24219,1642
24220,1982
24221,2411
24222,561
24222,943
24222,1993
24223,577
24223,1065
24223,1281
24224,2008
24225,772
24225,2305
24226,654
24227,614
24227,2076
24228,443
24228,616
24229,319
24230,281
24230,989
24230,1166
24231,661
24232,697
24232,1859
24233,1899
24233,1936
24233,2249
24234,2247
24235,1058
24235,1059
24236,1689
24236,2436
24236,2448
24237,330
24237,383
24238,661
24238,1168
24238,1897
24238,1997
24239,426
24240,1048
24240,2260
24241,626
24242,1046
24242,1831
24243,472
24243,2261
24243,2407
24243,2435
24244,221
24244,1168
24244,2322
24245,697
24245,1080
24246,681
24246,1906
24247,281
24247,1166
24248,2405
24249,1065
24249,1176
24249,1857
24250,697
24250,2314
24251,2375
24252,706
24252,976
24252,1927
24253,1074
24253,1138
24253,1570
24254,337
24255,908
24256,2371
24257,899
24258,697
24258,1070
24258,2314
24258,2315
24259,2382
24260,428
24261,561
24261,1065
24261,2080
24261,2156
24262,943
24262,1836
24262,2332
24263,603
24263,1012
24263,1014
24264,1289
24264,1826
24264,2309
24265,2307
24266,2011
24267,886
24268,379
24269,1312
24270,606
24271,1055
24272,319
24272,705
24272,1072
24272,2094
24273,2012
24274,2075
24275,1475
24276,443
24276,1088
24277,1102
24278,706
24278,976
24278,1927
24279,1034
24279,1871
24280,1469
24281,1768
24281,2377
24282,414
24282,1050
24282,2252
24283,1040
24284,319
24284,603
24284,705
24284,707
24284,1029
24284,1151
24284,2094
24285,1269
24286,379
24287,2008
24288,976
24288,1140
24289,293
24290,416
24291,239
24292,384
24292,1625
24293,1107
24294,528
24295,1319
24296,27
24296,1945
24297,102
24297,1096
24298,607
24298,681
24298,694
24299,1007
24300,1535
24301,423
24301,1642
24302,2074
24303,97
24304,154
24305,1250
24306,200
24306,1797
24307,105
24307,287
24307,2237
24308,372
24309,2113
24310,262
24311,949
24312,262
24313,237
24313,260
24314,262
24315,1153
24315,1994
24316,346
24317,262
24318,237
24318,260
24319,1165
24320,2105
24320,2108
24321,346
24322,346
24323,1209
24324,2370
24325,311
24325,312
24325,710
24326,237
24326,260
24327,710
24327,1844
24328,346
24329,1165
24330,316
24330,1829
24330,2101
24331,262
24332,347
24333,260
24333,1464
24334,949
24335,1579
24336,312
24336,710
24337,710
24338,7
24338,160
24338,1805
24339,58
24339,759
24340,2270
24341,1032
24342,1609
24343,2391
24344,279
24345,991
24346,486
24347,747
24348,1218
24349,749
24350,2274
24350,2275
24350,2298
24351,1736
24352,1302
24353,980
24354,2297
24355,2102
24355,2398
24356,1577
24357,2275
24357,2298
24358,749
24359,13
24360,136
24361,287
24361,922
24361,1821
24362,124
24363,256
24363,337
24363,946
24364,319
24365,5
24365,207
24366,644
24366,710
24367,67
24367,952
24368,907
24368,1043
24368,1546
24369,1007
24369,1659
24369,1940
24370,5
24370,238
24370,394
24370,424
24370,937
24370,1485
24371,1269
24372,256
24372,992
24373,1044
24374,951
24374,955
24375,215
24375,338
24376,1203
24376,2303
24377,878
24377,914
24377,1532
24377,1573
24378,58
24379,823
24379,824
24379,2009
24380,952
24380,983
24380,988
24381,345
24381,1905
24382,8
24383,878
24383,1532
24384,1704
24384,2115
24384,2454
24385,2174
24385,2341
24385,2342
24386,321
24387,2047
24388,867
24389,1998
24389,1999
24390,319
24391,248
24391,609
24392,2209
24393,966
24394,1044
24395,345
24396,57
24396,1210
24397,1347
24398,1201
24399,89
24399,116
24400,256
24400,1216
24401,353
24401,979
24402,105
24403,2352
24404,345
24405,1176
24406,997
24407,979
24407,2176
24408,108
24409,1588
24409,1589
24410,905
24411,58
24411,1215
24411,1678
24412,154
24413,2050
24413,2342
24414,186
24415,697
24416,2356
24417,25
24418,2356
24419,951
24419,955
24419,975
24419,1161
24420,1774
24421,951
24421,975
24421,1161
24422,953
24423,336
24424,966
24425,34
24426,1322
24426,2413
24427,1026
24428,407
24429,718
24430,1277
24431,1322
