source,target
17388,37288
17388,37370
17389,35620
17389,35721
17389,35723
17389,36634
17389,36635
17389,37266
17389,37268
17390,35599
17390,35864
17390,35878
17390,36339
17390,36481
17390,36567
17390,36660
17390,36665
17390,36666
17390,36695
17390,37175
17391,36117
17391,36391
17392,35511
17392,36297
17392,36775
17393,35564
17393,35565
17393,35976
17393,36715
17393,37016
17394,35543
17394,36074
17394,36162
17394,36962
17394,36999
17394,37252
17395,36107
17395,36132
17395,36430
17395,36505
17395,36682
17395,37411
17396,35494
17396,35697
17396,35966
17396,36320
17396,36328
17396,36782
17396,37273
17397,35542
17397,36430
17397,36495
17397,36496
17397,36631
17397,36690
17397,37345
17398,35599
17398,35625
17398,35725
17398,35755
17398,36187
17399,35864
17399,35878
17399,35966
17399,36078
17399,36175
17399,36401
17399,36404
17399,36567
17399,36832
17399,36850
17399,37048
17399,37072
17399,37227
17400,35762
17400,36105
17400,36660
17400,37259
17401,36038
17401,36430
17401,36715
17401,36798
17401,37369
17401,37389
17402,36176
17402,36284
17402,36861
17402,37357
17403,35734
17403,36224
17403,36744
17403,37192
17404,35543
17404,35564
17404,35889
17404,36028
17404,36033
17404,36087
17404,36567
17404,36584
17405,35526
17405,36196
17406,35621
17406,35864
17406,35881
17406,36415
17406,36553
17406,36812
17406,36855
17406,37082
17406,37144
17406,37145
17407,35734
17407,35837
17407,36105
17407,36630
17407,37299
17407,37327
17408,35711
17408,36430
17408,36759
17408,36891
17408,37016
17409,35583
17409,35721
17409,35811
17409,35864
17409,36260
17409,36605
17409,36952
17409,37380
17410,35536
17410,35574
17410,35864
17410,36962
17410,37312
17411,35526
17411,35599
17411,35766
17411,35767
17411,35774
17411,35775
17411,35966
17411,36401
17411,36404
17411,36830
17411,36831
17411,36855
17411,37196
17411,37294
17411,37396
17411,37405
17412,35511
17412,35957
17412,35959
17412,36949
17412,37142
17412,37357
17413,35500
17413,35654
17413,36430
17413,36798
17413,36957
17413,36959
17413,36960
17414,35540
17414,35864
17414,35878
17414,36508
17414,36567
17414,37256
17415,35548
17415,35599
17415,35774
17415,35864
17415,35878
17415,36567
17415,37239
17415,37240
17416,35511
17416,35564
17416,35565
17416,35566
17416,35864
17416,35889
17416,36513
17416,36567
17416,36568
17416,37016
17416,37018
17416,37265
17417,35654
17417,35800
17417,36028
17417,36179
17417,36224
17417,36311
17417,36567
17417,37199
17417,37324
17417,37436
17418,36141
17418,36625
17418,36679
17418,37370
17419,35596
17419,35721
17419,36062
17419,36605
17419,36607
17419,36658
17419,36847
17420,35526
17420,35691
17420,35723
17420,36409
17420,36410
17420,36489
17420,36556
17420,36605
17420,36609
17420,36610
17420,36700
17420,36775
17420,36957
17420,37204
17420,37470
17421,35980
17421,36045
17421,36369
17421,36461
17421,36474
17422,35734
17422,36027
17422,37266
17423,36221
17423,36430
17423,36506
17423,36703
17423,37059
17423,37061
17423,37062
17423,37213
17423,37215
17424,35966
17424,36401
17424,36404
17424,37266
17424,37294
17425,35723
17425,36304
17425,36679
17425,36769
17426,35505
17426,35837
17426,36415
17426,36430
17426,36823
17426,37196
17427,35599
17427,35805
17427,36114
17427,36126
17427,36187
17427,36474
17427,36715
17427,36764
17427,36765
17427,37385
17428,35493
17428,35905
17428,35907
17428,35931
17428,35966
17428,36132
17428,36304
17428,36514
17428,36516
17428,36517
17428,36584
17428,36791
17428,36855
17428,37318
17428,37342
17428,37399
17429,35540
17429,35697
17429,36027
17429,36076
17429,36513
17429,36555
17429,37040
17429,37247
17430,35662
17430,35815
17430,36104
17430,36341
17430,36670
17430,37124
17431,35713
17431,35889
17431,35941
17431,37041
17432,35864
17432,35878
17432,36097
17432,36345
17432,36430
17432,36495
17432,36496
17432,36567
17433,35526
17433,36132
17433,36391
17433,36958
17433,37142
17434,35561
17434,36194
17434,36287
17434,36890
17434,36951
17434,37370
17435,35939
17435,36997
17436,35708
17436,36553
17436,36565
17436,36685
17436,37198
17436,37239
17436,37305
17437,35772
17437,36667
17437,37317
17437,37380
17437,37438
17438,35654
17438,35787
17438,36009
17438,36492
17438,36493
17438,36847
17438,36888
17438,37190
17438,37285
17439,37042
17439,37405
17440,36028
17440,36054
17440,36055
17440,36291
17440,36520
17440,36565
17440,36605
17440,36660
17440,36738
17440,37154
17440,37338
17440,37416
17441,35539
17441,35665
17441,35672
17441,36348
17441,36449
17441,36573
17441,36605
17441,36611
17441,36788
17441,37370
17442,35503
17442,36276
17442,36341
17442,36502
17442,36605
17442,37254
17442,37321
17443,35599
17443,35864
17443,35883
17443,35939
17443,36002
17443,36066
17443,36233
17443,36409
17443,36605
17443,36609
17443,37185
17444,35534
17444,35535
17444,35554
17444,35842
17444,35939
17444,36138
17444,36178
17444,36195
17444,36261
17444,36430
17444,36556
17444,36557
17444,36667
17444,36930
17444,36931
17444,37285
17445,36979
17446,35781
17446,35946
17446,36210
17446,36476
17446,36479
17446,36480
17446,36633
17446,36797
17446,36992
17446,37285
17447,35864
17447,36009
17447,36211
17447,36520
17447,36930
17447,36931
17447,37256
17447,37285
17447,37405
17448,35526
17448,35939
17448,35940
17448,36282
17448,36594
17448,36626
17448,36660
17448,37124
17448,37126
17448,37202
17448,37256
17448,37370
17449,35937
17449,36045
17449,36762
17449,36860
17450,35543
17450,35922
17450,35950
17450,36071
17450,36171
17450,37130
17451,35542
17451,35599
17451,36114
17451,36132
17451,36133
17451,36526
17451,36764
17452,35526
17452,35542
17452,35936
17452,35957
17452,36449
17452,36690
17452,37279
17452,37280
17453,35599
17453,36258
17453,36430
17453,36809
17453,36959
17453,36960
17453,37000
17453,37083
17454,35583
17454,35777
17454,36521
17454,37055
17454,37079
17454,37080
17455,35708
17455,35781
17455,36036
17455,36675
17455,37049
17456,35889
17456,36060
17456,36781
17456,36819
17456,36889
17456,36892
17456,36896
17456,37347
17457,35772
17457,35984
17457,36105
17457,36345
17457,36791
17457,36896
17457,37405
17458,35541
17458,35666
17458,35864
17458,35880
17458,36174
17458,36584
17458,36855
17458,37347
17458,37348
17459,37404
17460,35527
17460,36744
17460,36855
17460,37462
17461,35635
17461,35636
17461,35864
17461,36213
17461,37237
17462,35541
17462,35827
17462,36068
17462,37049
17462,37257
17463,35758
17463,36014
17463,36015
17463,36105
17463,36246
17463,36795
17463,36962
17463,37207
17463,37279
17464,35550
17464,35825
17464,36191
17464,36481
17464,36685
17464,37184
17464,37370
17464,37383
17465,36068
17465,36690
17465,36865
17465,37341
17465,37418
17466,36795
17466,37019
17466,37079
17466,37418
17466,37428
17467,35542
17467,35808
17467,35905
17467,36277
17467,36847
17467,36862
17468,35541
17468,35755
17468,36040
17468,36112
17468,36146
17468,36277
17468,36553
17468,36746
17468,36847
17469,35488
17469,35652
17469,36009
17469,36317
17469,36660
17469,37051
17469,37124
17469,37126
17469,37163
17469,37249
17470,35638
17470,35721
17470,35856
17470,36277
17470,36676
17470,37306
17471,35964
17471,36567
17471,36572
17471,37266
17471,37269
17471,37418
17472,35772
17472,35773
17472,36660
17472,36673
17472,37163
17473,35864
17473,36028
17473,36035
17473,36896
17473,36925
17473,36926
17473,37181
17474,35762
17474,36085
17474,36703
17474,37055
17475,35503
17475,35541
17475,35709
17475,36092
17475,36625
17475,37418
17475,37419
17476,36228
17476,36896
17476,36925
17476,36982
17477,35499
17477,35583
17477,35820
17477,36201
17477,36395
17478,36174
17478,37055
17479,35856
17479,36192
17479,36201
17479,36796
17479,37178
17480,36057
17480,36247
17480,36584
17480,36763
17480,36770
17480,36771
17481,35864
17481,36315
17481,36544
17481,36896
17481,37042
17481,37045
17481,37124
17481,37374
17482,35525
17482,36561
17482,37345
17483,35599
17483,35815
17483,35845
17483,35937
17483,36925
17483,37110
17483,37418
17483,37429
17484,35752
17484,35853
17484,35864
17484,37192
17484,37193
17484,37239
17485,35805
17485,36865
17486,35961
17486,36143
17486,36260
17486,36660
17486,36703
17486,36705
17486,36706
17486,37124
17486,37126
17487,36320
17487,36347
17487,36722
17487,36781
17487,36981
17487,37299
17487,37370
17487,37418
17487,37424
17488,35966
17488,36918
17488,36970
17489,35537
17489,36907
17489,36908
17489,37028
17489,37418
17490,35476
17490,35815
17490,36006
17490,36347
17490,36583
17490,37374
17490,37376
17490,37418
17490,37434
17490,37435
17490,37453
17490,37454
17490,37455
17491,35965
17491,36208
17491,37185
17491,37299
17491,37337
17492,35905
17492,35908
17492,36277
17492,36502
17492,36715
17492,37217
17493,35542
17493,35599
17493,36041
17493,36050
17493,36584
17493,36707
17493,36708
17493,36781
17493,37055
17493,37058
17493,37374
17493,37418
17494,35526
17494,35627
17494,35758
17494,36014
17494,36015
17494,37078
17494,37282
17494,37370
17495,35493
17495,35817
17495,36050
17495,36339
17495,36349
17495,36352
17495,37051
17495,37079
17495,37135
17495,37212
17495,37450
17496,35541
17496,35667
17496,35691
17496,36722
17496,36956
17496,37079
17496,37265
17497,35795
17497,36815
17497,37337
17498,35529
17498,35541
17498,35750
17498,35943
17498,36104
17498,36919
17498,37418
17498,37419
17499,35808
17499,35864
17499,35885
17499,35937
17499,36271
17499,36415
17499,36862
17499,37042
17499,37370
17500,35728
17500,35803
17500,36108
17500,36141
17500,36958
17500,37090
17501,35772
17501,35939
17501,36381
17501,36700
17501,37299
17501,37337
17501,37399
17502,35864
17502,36064
17502,36465
17502,36636
17502,37055
17502,37058
17502,37239
17502,37418
17502,37422
17503,35599
17503,35864
17503,36643
17503,36660
17503,37055
17504,35785
17504,35808
17504,36544
17505,36550
17505,36660
17505,37124
17505,37126
17505,37368
17506,35898
17506,36085
17506,37418
17507,35889
17507,35895
17507,35995
17507,37239
17507,37259
17508,35944
17508,36201
17508,36305
17508,36347
17508,36582
17508,37374
17508,37376
17508,37408
17509,36241
17509,36282
17509,36780
17509,37239
17509,37370
17510,35937
17510,36085
17510,36341
17510,36536
17510,37411
17510,37418
17511,35783
17511,35920
17511,36567
17511,37153
17511,37299
17511,37418
17512,35815
17512,36004
17512,36552
17512,36883
17512,37197
17513,35493
17513,35781
17513,36330
17513,36563
17513,36580
17514,35599
17514,35762
17514,35817
17514,36542
17514,37055
17514,37079
17514,37418
17514,37428
17515,36939
17515,36940
17515,37124
17515,37239
17515,37334
17516,36501
17516,36660
17516,36781
17516,37042
17517,35599
17517,36564
17517,36873
17517,36989
17517,37370
17517,37418
17517,37420
17518,35528
17518,35711
17518,35712
17518,35864
17518,37259
17519,36114
17519,36679
17519,36896
17519,37222
17520,35720
17520,35864
17520,36297
17520,36465
17520,37121
17521,35599
17521,35943
17521,36474
17521,36475
17521,36580
17521,37042
17521,37055
17521,37058
17521,37239
17521,37418
17521,37420
17522,35511
17522,35805
17522,35808
17522,36474
17522,37191
17522,37244
17523,36584
17523,36660
17523,36958
17523,37299
17523,37300
17524,35511
17524,35794
17524,36335
17524,37153
17525,35526
17525,36660
17525,37353
17526,35476
17526,36502
17526,36989
17526,37027
17526,37079
17526,37418
17526,37428
17527,36118
17527,36430
17527,36605
17527,36660
17527,36939
17527,37124
17527,37126
17527,37331
17528,35815
17528,36798
17528,37049
17528,37418
17528,37421
17529,35707
17529,35772
17529,35773
17529,36459
17529,36660
17529,36781
17529,36789
17529,36869
17529,37112
17529,37192
17530,36028
17530,36219
17530,36228
17530,36925
17530,36935
17530,37185
17531,35564
17531,35715
17531,36254
17531,36567
17531,36712
17531,37069
17531,37418
17532,35627
17532,35864
17532,36465
17532,36466
17532,36775
17532,37239
17532,37319
17533,36027
17533,36080
17533,37042
17533,37250
17534,35623
17534,35635
17534,35853
17534,35864
17534,36815
17534,36882
17535,35494
17535,35542
17535,35808
17535,36660
17535,36790
17535,36847
17535,36862
17535,37065
17535,37067
17535,37439
17535,37441
17535,37442
17536,35762
17536,35764
17536,35939
17536,36299
17536,36300
17536,36320
17536,36325
17536,36660
17537,35734
17537,35995
17537,35996
17537,36040
17537,36430
17537,37055
17537,37101
17537,37322
17537,37370
17537,37462
17537,37464
17538,35526
17538,36282
17538,36465
17538,37055
17538,37058
17538,37418
17539,35526
17539,35757
17539,36319
17539,36690
17539,36997
17540,35672
17540,35743
17540,36711
17540,37079
17541,35845
17541,36499
17541,36865
17541,37055
17541,37058
17541,37303
17541,37353
17541,37370
17541,37373
17541,37418
17541,37448
17542,35542
17542,35561
17542,35579
17542,35916
17542,36430
17542,37195
17542,37247
17542,37250
17543,35526
17543,35667
17543,35668
17543,36584
17543,36855
17543,36856
17543,37055
17544,35570
17544,35746
17544,35937
17545,35584
17545,35654
17545,35712
17545,36299
17545,36584
17545,36660
17545,37285
17546,35688
17546,35924
17546,36014
17546,36155
17546,36246
17546,36297
17546,36640
17546,37079
17546,37239
17547,36046
17547,37405
17548,35864
17548,36105
17548,36201
17548,36249
17548,36279
17548,36345
17548,36543
17548,37405
17549,35526
17549,35541
17549,36513
17549,36815
17549,37069
17549,37070
17549,37179
17549,37335
17550,35864
17550,36345
17550,36722
17550,36982
17550,37225
17550,37285
17550,37317
17550,37405
17551,35772
17551,35864
17551,36026
17551,36110
17551,36320
17551,36479
17551,36539
17551,36810
17551,36993
17551,37294
17551,37374
17552,35943
17552,36811
17552,37128
17552,37168
17552,37274
17552,37276
17553,36711
17553,37082
17553,37263
17554,35598
17554,35718
17554,35722
17554,35937
17554,36060
17554,37168
17554,37256
17555,35543
17555,36085
17555,36150
17555,36204
17555,36862
17556,35924
17556,35995
17556,36538
17556,36719
17556,36775
17556,37239
17557,35554
17557,35838
17557,35937
17557,36490
17557,36605
17557,36784
17557,37239
17558,36102
17558,36845
17558,37010
17559,35984
17559,36027
17559,36112
17559,36185
17559,36276
17559,36381
17559,37189
17560,36009
17560,36228
17560,36229
17560,36430
17560,36577
17560,36584
17560,37173
17560,37385
17561,35538
17561,35905
17561,35906
17561,36296
17561,36501
17561,36845
17562,35842
17562,35936
17562,36253
17562,36481
17562,36841
17562,36918
17563,35511
17563,35937
17563,36811
17563,37274
17563,37411
17564,35774
17564,35777
17564,36132
17564,36449
17564,36604
17564,36890
17564,37333
17565,35825
17565,36068
17565,36146
17565,36147
17565,36430
17565,36695
17565,36752
17565,36753
17565,37173
17566,35949
17566,36215
17566,36430
17566,37120
17566,37259
17567,36214
17567,36287
17567,37040
17568,35521
17568,36074
17568,36779
17569,35521
17569,35796
17569,35825
17569,35922
17569,36660
17569,37293
17570,35519
17570,35527
17570,35590
17570,35700
17570,35864
17570,36038
17570,36584
17570,36828
17570,36989
17570,37402
17571,37033
17572,35710
17572,35939
17572,35974
17572,36187
17572,36553
17572,36626
17573,35526
17573,35582
17573,35937
17573,35939
17573,36449
17573,37059
17573,37101
17573,37128
17573,37192
17573,37303
17574,35651
17574,35723
17574,35746
17574,35850
17574,36461
17574,36847
17575,35654
17575,35746
17575,35811
17575,36223
17575,36541
17575,36667
17576,35476
17576,35708
17576,36196
17576,36626
17577,35621
17577,35622
17577,35862
17577,36430
17577,36660
17577,36794
17578,36779
17578,36958
17579,35599
17579,35901
17579,36233
17580,35599
17580,36174
17580,36401
17580,36403
17580,36481
17580,36548
17580,37342
17581,35526
17581,36756
17581,36791
17581,36841
17581,36938
17581,37256
17582,36320
17582,36359
17582,36828
17582,37151
17582,37257
17583,35855
17583,36201
17583,36394
17583,36494
17583,37136
17583,37157
17583,37222
17583,37256
17583,37370
17584,35905
17584,36068
17584,36584
17584,36695
17584,36752
17584,36753
17584,36847
17584,36889
17584,37074
17584,37344
17585,35674
17585,36841
17585,36935
17585,36962
17586,35625
17586,36356
17586,36584
17586,37315
17587,36020
17587,36224
17587,36305
17587,36912
17587,36914
17588,35821
17588,36066
17588,36196
17588,36574
17588,36578
17588,36584
17588,36961
17588,37256
17588,37344
17589,35541
17589,35560
17589,36003
17589,36460
17589,37002
17590,36068
17590,36231
17590,36543
17590,36887
17590,37079
17591,35666
17591,35750
17591,35864
17591,35875
17591,35999
17591,36339
17591,36340
17591,37239
17591,37374
17591,37418
17592,36081
17592,37109
17593,35599
17593,35750
17593,35808
17593,35809
17593,35937
17594,36009
17594,36068
17594,36241
17594,36887
17594,36930
17594,36931
17594,37285
17595,36004
17595,36081
17595,36690
17595,36930
17595,36931
17595,37217
17595,37285
17596,35748
17596,36081
17596,36962
17597,35542
17597,36173
17597,36862
17598,36026
17598,36058
17598,36290
17598,37460
17599,36660
17600,35672
17600,36694
17600,37033
17600,37084
17600,37449
17601,35476
17601,35519
17601,35597
17601,35599
17601,36009
17601,36308
17601,36539
17601,36667
17601,37156
17602,35526
17602,35599
17602,35757
17602,37211
17602,37299
17603,35850
17603,36020
17604,35781
17605,35511
17605,35561
17605,35779
17605,35853
17605,36972
17606,35829
17606,36020
17606,37284
17607,36224
17607,36792
17608,35493
17608,36584
17608,37400
17608,37405
17609,35753
17609,36469
17609,37210
17610,35553
17610,35557
17610,36347
17610,36430
17610,36495
17611,35793
17611,36626
17611,36715
17611,36759
17611,36954
17611,36990
17611,37220
17612,35476
17612,35542
17612,35561
17612,36892
17612,36973
