source,target
19901,37490
19902,37490
19903,37490
19904,37490
19905,37490
19906,37482
19907,37482
19908,37482
19909,37482
19910,37482
19911,37482
19912,37482
19913,37482
19914,37482
19915,37482
19916,37477
19917,37477
19918,37477
19919,37477
19920,37477
19921,37477
19922,37477
19923,37477
19924,37477
19925,37477
19926,37477
19927,37477
19928,37477
19929,37477
19930,37477
19931,37482
19932,37482
19933,37482
19934,37482
19935,37482
19936,37482
19937,37482
19938,37482
19939,37482
19940,37482
19941,37482
19942,37482
19943,37482
19944,37482
19945,37482
19946,37482
19947,37482
19948,37482
19949,37482
19950,37482
19951,37482
19952,37482
19953,37482
19954,37483
19955,37483
19956,37483
19957,37483
19958,37483
19959,37483
19960,37483
19961,37483
19962,37483
19963,37483
19964,37483
19965,37483
19966,37483
19967,37483
19968,37483
19969,37483
19970,37483
19971,37483
19972,37483
19973,37483
19974,37483
19975,37483
19976,37483
19977,37483
19978,37483
19979,37483
19980,37483
19981,37483
19982,37483
19983,37483
19984,37483
19985,37483
19986,37483
19987,37483
19988,37483
19989,37483
19990,37483
19991,37483
19992,37483
19993,37483
19994,37483
19995,37483
19996,37483
19997,37483
19998,37483
19999,37483
20000,37483
20001,37483
20002,37483
20003,37483
20004,37483
20005,37483
20006,37483
20007,37483
20008,37483
20009,37483
20010,37483
20011,37483
20012,37483
20013,37483
20014,37483
20015,37483
20016,37483
20017,37483
20018,37483
20019,37483
20020,37483
20021,37487
20022,37478
20023,37478
20024,37478
20025,37478
20026,37478
20027,37478
20028,37478
20029,37478
20030,37478
20031,37475
20032,37475
20033,37475
20034,37475
20035,37475
20036,37475
20037,37475
20038,37475
20039,37475
20040,37475
20041,37475
20042,37475
20043,37475
20044,37475
20045,37483
20046,37483
20047,37483
20048,37483
20049,37483
20050,37483
20051,37483
20052,37483
20053,37483
20054,37483
20055,37483
20056,37483
20057,37483
20058,37483
20059,37483
20060,37483
20061,37483
20062,37483
20063,37483
20064,37483
20065,37483
20066,37483
20067,37483
20068,37483
20069,37483
20070,37483
20071,37483
20072,37483
20073,37483
20074,37483
20075,37483
20076,37483
20077,37483
20078,37483
20079,37473
20080,37473
20081,37473
20082,37473
20083,37473
20084,37473
20085,37473
20086,37473
20087,37473
20088,37473
20089,37473
20090,37473
20091,37473
20092,37473
20093,37473
20094,37473
20095,37473
20096,37473
20097,37473
20098,37473
20099,37473
20100,37473
20101,37473
20102,37489
20103,37486
20104,37483
20105,37490
20106,37490
20107,37490
20108,37490
20109,37490
20110,37490
20111,37490
20112,37490
20113,37490
20114,37490
20115,37490
20116,37490
20117,37490
20118,37490
20119,37490
20120,37490
20121,37490
20122,37490
20123,37490
20124,37490
20125,37490
20126,37490
20127,37490
20128,37490
20129,37490
20130,37490
20131,37490
20132,37490
20133,37490
20134,37490
20135,37490
20136,37490
20137,37490
20138,37490
20139,37490
20140,37490
20141,37490
20142,37490
20143,37490
20144,37490
20145,37490
20146,37490
20147,37490
20148,37490
20149,37490
20150,37490
20151,37490
20152,37490
20153,37490
20154,37490
20155,37490
20156,37490
20157,37490
20158,37490
20159,37490
20160,37490
20161,37490
20162,37490
20163,37490
20164,37490
20165,37490
20166,37490
20167,37490
20168,37490
20169,37490
20170,37490
20171,37490
20172,37490
20173,37490
20174,37490
20175,37490
20176,37490
20177,37490
20178,37490
20179,37490
20180,37490
20181,37490
20182,37490
20183,37490
20184,37490
20185,37490
20186,37490
20187,37490
20188,37490
20189,37490
20190,37490
20191,37490
20192,37490
20193,37490
20194,37490
20195,37490
20196,37490
20197,37490
20198,37490
20199,37490
20200,37490
20201,37490
20202,37490
20203,37490
20204,37490
20205,37490
20206,37490
20207,37490
20208,37490
20209,37490
20210,37490
20211,37490
20212,37490
20213,37490
20214,37490
20215,37490
20216,37490
20217,37490
20218,37490
20219,37490
20220,37490
20221,37490
20222,37490
20223,37490
20224,37490
20225,37490
20226,37490
20227,37490
20228,37490
20229,37490
20230,37490
20231,37490
20232,37490
20233,37490
20234,37490
20235,37490
20236,37490
20237,37490
20238,37490
20239,37490
20240,37490
20241,37490
20242,37490
20243,37490
20244,37490
20245,37490
20246,37490
20247,37490
20248,37490
20249,37490
20250,37490
20251,37490
20252,37490
20253,37490
20254,37490
20255,37490
20256,37490
20257,37490
20258,37490
20259,37490
20260,37490
20261,37490
20262,37490
20263,37490
20264,37490
20265,37490
20266,37490
20267,37490
20268,37488
20269,37488
20270,37488
20271,37488
20272,37488
20273,37488
20274,37488
20275,37488
20276,37488
20277,37488
20278,37488
20279,37488
20280,37488
20281,37488
20282,37488
20283,37488
20284,37488
20285,37488
20286,37488
20287,37488
20288,37488
20289,37488
20290,37488
20291,37488
20292,37488
20293,37488
20294,37488
20295,37488
20296,37488
20297,37488
20298,37488
20299,37488
20300,37488
20301,37488
20302,37488
20303,37488
20304,37488
20305,37488
20306,37488
20307,37488
20308,37488
20309,37488
20310,37488
20311,37488
20312,37488
20313,37488
20314,37488
20315,37488
20316,37488
20317,37488
20318,37488
20319,37488
20320,37488
20321,37488
20322,37488
20323,37488
20324,37488
20325,37488
20326,37488
20327,37488
20328,37488
20329,37488
20330,37476
20331,37476
20332,37476
20333,37476
20334,37476
20335,37476
20336,37476
20337,37476
20338,37476
20339,37476
20340,37476
20341,37476
20342,37476
20343,37476
20344,37476
20345,37476
20346,37476
20347,37476
20348,37476
20349,37476
20350,37476
20351,37476
20352,37476
20353,37476
20354,37476
20355,37476
20356,37476
20357,37476
20358,37476
20359,37476
20360,37476
20361,37476
20362,37476
20363,37476
20364,37476
20365,37476
20366,37476
20367,37476
20368,37476
20369,37476
20370,37476
20371,37476
20372,37476
20373,37476
20374,37476
20375,37476
20376,37476
20377,37476
20378,37476
20379,37476
20380,37476
20381,37476
20382,37476
20383,37476
20384,37476
20385,37476
20386,37476
20387,37476
20388,37476
20389,37476
20390,37476
20391,37476
20392,37476
20393,37476
20394,37476
20395,37476
20396,37476
20397,37476
20398,37476
20399,37476
20400,37476
20401,37476
20402,37472
20403,37483
20404,37473
20405,37473
20406,37473
20407,37473
20408,37473
20409,37476
20410,37476
20411,37476
20412,37476
20413,37476
20414,37476
20415,37476
20416,37476
20417,37476
20418,37476
20419,37476
20420,37476
20421,37476
20422,37476
20423,37476
20424,37487
20425,37487
20426,37487
20427,37487
20428,37487
20429,37487
20430,37487
20431,37487
20432,37487
20433,37487
20434,37487
20435,37487
20436,37487
20437,37487
20438,37487
20439,37487
20440,37487
20441,37487
20442,37487
20443,37487
20444,37487
20445,37487
20446,37487
20447,37487
20448,37487
20449,37487
20450,37487
20451,37487
20452,37487
20453,37487
20454,37487
20455,37487
20456,37487
20457,37487
20458,37487
20459,37487
20460,37487
20461,37487
20462,37487
20463,37487
20464,37487
20465,37487
20466,37487
20467,37487
20468,37487
20469,37487
20470,37487
20471,37487
20472,37487
20473,37487
20474,37487
20475,37487
20476,37487
20477,37487
20478,37487
20479,37487
20480,37487
20481,37487
20482,37487
20483,37487
20484,37487
20485,37487
20486,37487
20487,37487
20488,37487
20489,37487
20490,37487
20491,37487
20492,37487
20493,37487
20494,37487
20495,37487
20496,37487
20497,37487
20498,37487
20499,37487
20500,37487
20501,37487
20502,37487
20503,37487
20504,37487
20505,37487
20506,37487
20507,37487
20508,37487
20509,37487
20510,37487
20511,37487
20512,37487
20513,37487
20514,37487
20515,37487
20516,37487
20517,37487
20518,37487
20519,37487
20520,37487
20521,37487
20522,37487
20523,37487
20524,37487
20525,37487
20526,37487
20527,37487
20528,37487
20529,37487
20530,37487
20531,37487
20532,37487
20533,37487
20534,37487
20535,37487
20536,37487
20537,37487
20538,37487
20539,37487
20540,37487
20541,37487
20542,37487
20543,37487
20544,37487
20545,37487
20546,37487
20547,37487
20548,37487
20549,37487
20550,37487
20551,37487
20552,37487
20553,37487
20554,37487
20555,37487
20556,37487
20557,37487
20558,37487
20559,37487
20560,37487
20561,37487
20562,37487
20563,37487
20564,37487
20565,37487
20566,37487
20567,37487
20568,37487
20569,37487
20570,37487
20571,37487
20572,37487
20573,37487
20574,37487
20575,37487
20576,37487
20577,37490
20578,37490
20579,37490
20580,37490
20581,37490
20582,37490
20583,37490
20584,37490
20585,37490
20586,37473
20587,37473
20588,37473
20589,37473
20590,37473
20591,37473
20592,37473
20593,37473
20594,37473
20595,37473
20596,37473
20597,37473
20598,37473
20599,37473
20600,37473
20601,37473
20602,37473
20603,37473
20604,37473
20605,37473
20606,37473
20607,37473
20608,37473
20609,37473
20610,37473
20611,37473
20612,37473
20613,37473
20614,37473
20615,37473
20616,37473
20617,37473
20618,37473
20619,37473
20620,37473
20621,37473
20622,37473
20623,37473
20624,37473
20625,37473
20626,37479
20627,37479
20628,37472
20629,37472
20630,37472
20631,37472
20632,37472
20633,37472
20634,37472
20635,37472
20636,37472
20637,37472
20638,37472
20639,37472
20640,37472
20641,37472
20642,37472
20643,37472
20644,37472
20645,37472
20646,37472
20647,37472
20648,37472
20649,37472
20650,37472
20651,37472
20652,37472
20653,37472
20654,37472
20655,37472
20656,37472
20657,37472
20658,37472
20659,37472
20660,37472
20661,37472
20662,37472
20663,37472
20664,37472
20665,37472
20666,37472
20667,37472
20668,37472
20669,37472
20670,37472
20671,37472
20672,37472
20673,37472
20674,37472
20675,37472
20676,37472
20677,37472
20678,37472
20679,37472
20680,37472
20681,37472
20682,37472
20683,37472
20684,37484
20685,37479
20686,37479
20687,37473
20688,37473
20689,37473
20690,37473
20691,37473
20692,37473
20693,37473
20694,37473
20695,37473
20696,37473
20697,37473
20698,37473
20699,37473
20700,37473
20701,37473
20702,37473
20703,37473
20704,37473
20705,37473
20706,37473
20707,37473
20708,37473
20709,37473
20710,37473
20711,37473
20712,37472
20713,37472
20714,37472
20715,37472
20716,37472
20717,37472
20718,37488
20719,37488
20720,37488
20721,37479
20722,37479
20723,37478
20724,37478
20725,37478
20726,37472
20727,37472
20728,37472
20729,37478
20730,37476
20731,37476
20732,37476
20733,37476
20734,37474
20735,37483
20736,37483
20737,37483
20738,37483
20739,37483
20740,37483
20741,37483
20742,37483
20743,37482
20744,37482
20745,37482
20746,37482
20747,37482
20748,37482
20749,37482
20750,37482
20751,37482
20752,37482
20753,37482
20754,37482
20755,37482
20756,37482
20757,37482
20758,37482
20759,37487
20760,37487
20761,37487
20762,37487
20763,37487
20764,37487
20765,37487
20766,37487
20767,37487
20768,37487
20769,37487
20770,37487
20771,37487
20772,37487
20773,37487
20774,37487
20775,37487
20776,37487
20777,37487
20778,37487
20779,37487
20780,37487
20781,37487
20782,37487
20783,37487
20784,37487
20785,37487
20786,37487
20787,37477
20788,37472
20789,37489
20790,37489
20791,37489
20792,37489
20793,37489
20794,37489
20795,37489
20796,37489
20797,37489
20798,37489
20799,37489
20800,37489
20801,37489
20802,37489
20803,37489
20804,37489
20805,37489
20806,37489
20807,37489
20808,37489
20809,37489
20810,37489
20811,37489
20812,37489
20813,37489
20814,37489
20815,37489
20816,37489
20817,37489
20818,37489
20819,37489
20820,37489
20821,37489
20822,37489
20823,37489
20824,37489
20825,37489
20826,37489
20827,37489
20828,37489
20829,37489
20830,37489
20831,37489
20832,37489
20833,37489
20834,37489
20835,37489
20836,37489
20837,37489
20838,37489
20839,37489
20840,37489
20841,37489
20842,37489
20843,37489
20844,37489
20845,37480
20846,37489
20847,37489
20848,37489
20849,37489
20850,37489
20851,37489
20852,37489
20853,37489
20854,37489
20855,37489
20856,37489
20857,37489
20858,37489
20859,37489
20860,37489
20861,37489
20862,37489
20863,37489
20864,37489
20865,37489
20866,37489
20867,37489
20868,37489
20869,37489
20870,37489
20871,37489
20872,37489
20873,37489
20874,37489
20875,37489
20876,37489
20877,37489
20878,37489
20879,37489
20880,37489
20881,37489
20882,37489
20883,37489
20884,37489
20885,37489
20886,37489
20887,37477
20888,37477
20889,37477
20890,37489
20891,37489
20892,37479
20893,37474
20894,37492
20895,37492
20896,37492
20897,37474
20898,37492
20899,37474
20900,37474
20901,37492
20902,37492
20903,37492
20904,37474
20905,37474
20906,37474
20907,37492
20908,37474
20909,37474
20910,37474
20911,37492
20912,37492
20913,37474
20914,37474
20915,37474
20916,37474
20917,37492
20918,37492
20919,37474
20920,37492
20921,37492
20922,37492
20923,37492
20924,37492
20925,37474
20926,37474
20927,37474
20928,37474
20929,37492
20930,37474
20931,37492
20932,37492
20933,37474
20934,37474
20935,37474
20936,37492
20937,37474
20938,37474
20939,37474
20940,37492
20941,37474
20942,37474
20943,37474
20944,37474
20945,37474
20946,37492
20947,37474
20948,37474
20949,37474
20950,37490
20951,37474
20952,37474
20953,37492
20954,37474
20955,37474
20956,37492
20957,37474
20958,37474
20959,37474
20960,37474
20961,37474
20962,37474
20963,37492
20964,37474
20965,37474
20966,37492
20967,37492
20968,37492
20969,37492
20970,37474
20971,37474
20972,37492
20973,37474
20974,37474
20975,37474
20976,37474
20977,37474
20978,37492
20979,37474
20980,37492
20981,37492
20982,37474
20983,37474
20984,37492
20985,37492
20986,37492
20987,37474
20988,37474
20989,37474
20990,37492
20991,37474
20992,37492
20993,37492
20994,37474
20995,37492
20996,37474
20997,37474
20998,37492
20999,37474
21000,37474
21001,37492
21002,37474
21003,37474
21004,37474
21005,37474
21006,37492
21007,37474
21008,37474
21009,37474
21010,37479
21011,37479
21012,37479
21013,37479
21014,37479
21015,37479
21016,37479
21017,37479
21018,37479
21019,37479
21020,37485
21021,37485
21022,37485
21023,37485
21024,37487
21025,37487
21026,37487
21027,37487
21028,37487
21029,37487
21030,37487
21031,37487
21032,37489
21033,37489
21034,37489
21035,37489
21036,37489
21037,37489
21038,37489
21039,37489
21040,37489
21041,37483
21042,37483
21043,37483
21044,37483
21045,37483
21046,37483
21047,37483
21048,37483
21049,37483
21050,37483
21051,37483
21052,37483
21053,37483
21054,37483
21055,37483
21056,37483
21057,37483
21058,37483
21059,37483
21060,37483
21061,37483
21062,37483
21063,37483
21064,37483
21065,37483
21066,37483
21067,37483
21068,37483
21069,37483
21070,37483
21071,37483
21072,37483
21073,37483
21074,37483
21075,37483
21076,37483
21077,37483
21078,37483
21079,37483
21080,37483
21081,37483
21082,37483
21083,37483
21084,37483
21085,37484
21086,37484
21087,37484
21088,37484
21089,37484
21090,37484
21091,37484
21092,37484
21093,37484
21094,37484
21095,37484
21096,37484
21097,37484
21098,37484
21099,37476
21100,37476
21101,37472
21102,37472
21103,37472
21104,37472
21105,37472
21106,37472
21107,37472
21108,37472
21109,37472
21110,37472
21111,37472
21112,37472
21113,37472
21114,37472
21115,37472
21116,37472
21117,37490
21118,37490
21119,37490
21120,37490
21121,37490
21122,37490
21123,37490
21124,37490
21125,37490
21126,37490
21127,37490
21128,37490
21129,37490
21130,37490
21131,37490
21132,37490
21133,37490
21134,37490
21135,37479
21136,37479
21137,37479
21138,37479
21139,37479
21140,37479
21141,37479
21142,37479
21143,37479
21144,37479
21145,37479
21146,37479
21147,37479
21148,37479
21149,37479
21150,37479
21151,37479
21152,37479
21153,37479
21154,37479
21155,37479
21156,37479
21157,37479
21158,37479
21159,37479
21160,37479
21161,37479
21162,37479
21163,37479
21164,37479
21165,37479
21166,37479
21167,37479
21168,37479
21169,37479
21170,37479
21171,37479
21172,37479
21173,37479
21174,37479
21175,37479
21176,37479
21177,37479
21178,37479
21179,37479
21180,37479
21181,37479
21182,37479
21183,37479
21184,37479
21185,37479
21186,37479
21187,37479
21188,37479
21189,37479
21190,37479
21191,37479
21192,37479
21193,37479
21194,37479
21195,37479
21196,37479
21197,37479
21198,37479
21199,37479
21200,37479
21201,37479
21202,37479
21203,37479
21204,37479
21205,37479
21206,37479
21207,37479
21208,37479
21209,37479
21210,37479
21211,37479
21212,37479
21213,37479
21214,37479
21215,37479
21216,37479
21217,37479
21218,37479
21219,37479
21220,37479
21221,37479
21222,37479
21223,37479
21224,37479
21225,37479
21226,37479
21227,37479
21228,37479
21229,37479
21230,37479
21231,37479
21232,37479
21233,37479
21234,37479
21235,37479
21236,37479
21237,37479
21238,37479
21239,37478
21240,37478
21241,37478
21242,37478
21243,37478
21244,37478
21245,37478
21246,37489
21247,37480
21248,37480
21249,37480
21250,37476
21251,37476
21252,37476
21253,37476
21254,37476
21255,37473
21256,37473
21257,37473
21258,37473
21259,37473
21260,37473
21261,37473
21262,37473
21263,37473
21264,37473
21265,37473
21266,37473
21267,37473
21268,37473
21269,37473
21270,37473
21271,37473
21272,37473
21273,37473
21274,37473
21275,37473
21276,37473
21277,37473
21278,37473
21279,37473
21280,37473
21281,37473
21282,37473
21283,37473
21284,37473
21285,37473
21286,37473
21287,37473
21288,37473
21289,37473
21290,37473
21291,37473
21292,37473
21293,37473
21294,37473
21295,37473
21296,37473
21297,37473
21298,37473
21299,37473
21300,37473
21301,37473
21302,37473
21303,37473
21304,37473
21305,37473
21306,37473
21307,37473
21308,37473
21309,37473
21310,37473
21311,37473
21312,37473
21313,37473
21314,37473
21315,37473
21316,37473
21317,37473
21318,37473
